# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    1.14600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.52077e-01
    1.15200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.47736e-01
    1.15800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.43398e-01
    1.16400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.39065e-01
    1.17000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.34737e-01
    1.17600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.30413e-01
    1.18200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.26095e-01
    1.18800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.21783e-01
    1.19400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.17476e-01
    1.20000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.13176e-01
    1.20600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.08882e-01
    1.21200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.04596e-01
    1.21800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.00316e-01
    1.22400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.96044e-01
    1.23000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.91780e-01
    1.23600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.87524e-01
    1.24200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.83277e-01
    1.24800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.79039e-01
    1.25400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.74810e-01
    1.26000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.70590e-01
    1.26600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.66381e-01
    1.27200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.62181e-01
    1.27800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.57992e-01
    1.28400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.53814e-01
    1.29000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.49647e-01
    1.29600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.45492e-01
    1.30200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.41348e-01
    1.30800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.37216e-01
    1.31400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.33097e-01
    1.32000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.28990e-01
    1.32600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.24896e-01
    1.33200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.20816e-01
    1.33800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.16749e-01
    1.34400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.12697e-01
    1.35000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.08658e-01
    1.35600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.04634e-01
    1.36200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.00625e-01
    1.36800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.96632e-01
    1.37400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.92653e-01
    1.38000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.88691e-01
    1.38600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.84744e-01
    1.39200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.80814e-01
    1.39800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.76901e-01
    1.40400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.73005e-01
    1.41000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.69126e-01
    1.41600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.65264e-01
    1.42200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.61421e-01
    1.42800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.57595e-01
    1.43400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.53788e-01
    1.44000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.50000e-01
    1.44600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.46231e-01
    1.45200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.42481e-01
    1.45800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.38751e-01
    1.46400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.35040e-01
    1.47000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.31350e-01
    1.47600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.27680e-01
    1.48200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.24032e-01
    1.48800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.20404e-01
    1.49400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.16797e-01
    1.50000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.13212e-01
    1.50600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.09649e-01
    1.51200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.06107e-01
    1.51800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.02589e-01
    1.52400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.99092e-01
    1.53000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.95619e-01
    1.53600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.92169e-01
    1.54200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.88743e-01
    1.54800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.85340e-01
    1.55400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.81961e-01
    1.56000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.78606e-01
    1.56600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.75276e-01
    1.57200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.71970e-01
    1.57800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.68690e-01
    1.58400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.65435e-01
    1.59000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.62205e-01
    1.59600e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.59001e-01
    1.60200e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.55823e-01
    1.60800e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.52671e-01
    1.61400e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.49545e-01
    1.62000e+04     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.46447e-01
    1.62600e+04     4.86298e-05     2.85150e+02     1.01400e+03     1.00000e+03     1.43375e-01
    1.63200e+04     1.94077e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.40330e-01
    1.63800e+04     4.35666e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.37313e-01
    1.64400e+04     7.72705e-04     2.85150e+02     1.01400e+03     1.00000e+03     1.34323e-01
    1.65000e+04     1.20448e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.31361e-01
    1.65600e+04     1.73028e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.28428e-01
    1.66200e+04     2.34935e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.25522e-01
    1.66800e+04     3.06095e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.22645e-01
    1.67400e+04     3.86429e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.19797e-01
    1.68000e+04     4.75860e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.16978e-01
    1.68600e+04     5.74309e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.14188e-01
    1.69200e+04     6.81693e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
    1.69800e+04     7.97931e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    1.70400e+04     9.22938e-03     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    1.71000e+04     1.05663e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    1.71600e+04     1.19892e-02     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    1.72200e+04     1.34972e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    1.72800e+04     1.50895e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    1.73400e+04     1.67651e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    1.74000e+04     1.85232e-02     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    1.74600e+04     2.03627e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    1.75200e+04     2.22829e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    1.75800e+04     2.42827e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    1.76400e+04     2.63613e-02     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    1.77000e+04     2.85176e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    1.77600e+04     3.07508e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    1.78200e+04     3.30598e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    1.78800e+04     3.54438e-02     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    1.79400e+04     3.79016e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    1.80000e+04     4.04323e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    1.80600e+04     4.30350e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    1.81200e+04     4.57086e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    1.81800e+04     4.84522e-02     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    1.82400e+04     5.12647e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    1.83000e+04     5.41451e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    1.83600e+04     5.70924e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    1.84200e+04     6.01056e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    1.84800e+04     6.31837e-02     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    1.85400e+04     6.63256e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    1.86000e+04     6.95303e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    1.86600e+04     7.27968e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    1.87200e+04     7.61240e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.32273e-02
    1.87800e+04     7.95109e-02     2.85150e+02     1.01400e+03     1.00000e+03     4.14700e-02
    1.88400e+04     8.29565e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.97476e-02
    1.89000e+04     8.64597e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.80602e-02
    1.89600e+04     9.00195e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.64081e-02
    1.90200e+04     9.36348e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.47912e-02
    1.90800e+04     9.73047e-02     2.85150e+02     1.01400e+03     1.00000e+03     3.32098e-02
    1.91400e+04     1.01028e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16639e-02
    1.92000e+04     1.04804e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.01537e-02
    1.92600e+04     1.08631e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.86793e-02
    1.93200e+04     1.12508e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.72407e-02
    1.93800e+04     1.16435e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.58382e-02
    1.94400e+04     1.20410e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.44717e-02
    1.95000e+04     1.24432e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31415e-02
    1.95600e+04     1.28500e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.18476e-02
    1.96200e+04     1.32614e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.05901e-02
    1.96800e+04     1.36771e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.93692e-02
    1.97400e+04     1.40972e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81848e-02
    1.98000e+04     1.45215e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.70371e-02
    1.98600e+04     1.49498e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    1.99200e+04     1.53822e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    1.99800e+04     1.58185e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    2.00400e+04     1.62585e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    2.01000e+04     1.67023e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    2.01600e+04     1.71497e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    2.02200e+04     1.76005e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    2.02800e+04     1.80547e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    2.03400e+04     1.85123e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    2.04000e+04     1.89730e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    2.04600e+04     1.94368e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    2.05200e+04     1.99037e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    2.05800e+04     2.03734e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    2.06400e+04     2.08459e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    2.07000e+04     2.13212e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    2.07600e+04     2.17990e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    2.08200e+04     2.22794e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    2.08800e+04     2.27622e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    2.09400e+04     2.32473e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    2.10000e+04     2.37347e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    2.10600e+04     2.42242e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    2.11200e+04     2.47157e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    2.11800e+04     2.52092e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    2.12400e+04     2.57046e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    2.13000e+04     2.62017e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    2.13600e+04     2.67006e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    2.14200e+04     2.72010e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    2.14800e+04     2.77030e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    2.15400e+04     2.82063e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    2.16000e+04     2.87110e-01     2.85150e+02     1.01400e+03     1.00000e+03     0.00000e+00
    2.16600e+04     2.92170e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90385e-05
    2.17200e+04     2.97241e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.61524e-05
    2.17800e+04     3.02323e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.71338e-04
    2.18400e+04     3.07416e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.04586e-04
    2.19000e+04     3.12517e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.75889e-04
    2.19600e+04     3.17627e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85233e-04
    2.20200e+04     3.22744e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.32601e-04
    2.20800e+04     3.27868e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.21797e-03
    2.21400e+04     3.32998e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.54133e-03
    2.22000e+04     3.38133e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.90265e-03
    2.22600e+04     3.43273e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.30190e-03
    2.23200e+04     3.48416e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.73905e-03
    2.23800e+04     3.53562e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.21407e-03
    2.24400e+04     3.58710e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.72692e-03
    2.25000e+04     3.63860e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.27757e-03
    2.25600e+04     3.69010e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.86597e-03
    2.26200e+04     3.74161e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.49207e-03
    2.26800e+04     3.79310e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.15583e-03
    2.27400e+04     3.84458e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.85720e-03
    2.28000e+04     3.89604e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59612e-03
    2.28600e+04     3.94747e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.37255e-03
    2.29200e+04     3.99887e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.18641e-03
    2.29800e+04     4.05022e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00376e-02
    2.30400e+04     4.10152e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.09262e-02
    2.31000e+04     4.15277e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.18520e-02
    2.31600e+04     4.20396e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.28150e-02
    2.32200e+04     4.25508e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.38150e-02
    2.32800e+04     4.30613e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.48521e-02
    2.33400e+04     4.35710e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.59262e-02
    2.34000e+04     4.40798e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.70371e-02
    2.34600e+04     4.45877e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.81848e-02
    2.35200e+04     4.50946e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.93692e-02
    2.35800e+04     4.56005e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.05901e-02
    2.36400e+04     4.61053e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.18476e-02
    2.37000e+04     4.66089e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.31415e-02
    2.37600e+04     4.71113e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.44717e-02
    2.38200e+04     4.76125e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.58382e-02
    2.38800e+04     4.81124e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.72407e-02
    2.39400e+04     4.86109e-01     2.85150e+02     1.01400e+03     1.00000e+03     2.86793e-02
    2.40000e+04     4.91080e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.01537e-02
    2.40600e+04     4.96036e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.16639e-02
    2.41200e+04     5.00977e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.32098e-02
    2.41800e+04     5.05903e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.47912e-02
    2.42400e+04     5.10812e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.64081e-02
    2.43000e+04     5.15705e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.80602e-02
    2.43600e+04     5.20581e-01     2.85150e+02     1.01400e+03     1.00000e+03     3.97476e-02
    2.44200e+04     5.25440e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.14700e-02
    2.44800e+04     5.30280e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.32273e-02
    2.45400e+04     5.35103e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.50194e-02
    2.46000e+04     5.39906e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.68461e-02
    2.46600e+04     5.44691e-01     2.85150e+02     1.01400e+03     1.00000e+03     4.87074e-02
    2.47200e+04     5.49455e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.06030e-02
    2.47800e+04     5.54200e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.25328e-02
    2.48400e+04     5.58925e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.44967e-02
    2.49000e+04     5.63628e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.64946e-02
    2.49600e+04     5.68311e-01     2.85150e+02     1.01400e+03     1.00000e+03     5.85262e-02
    2.50200e+04     5.72972e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.05914e-02
    2.50800e+04     5.77612e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.26901e-02
    2.51400e+04     5.82229e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.48222e-02
    2.52000e+04     5.86824e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.69873e-02
    2.52600e+04     5.91396e-01     2.85150e+02     1.01400e+03     1.00000e+03     6.91854e-02
    2.53200e+04     5.95945e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.14163e-02
    2.53800e+04     6.00471e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.36799e-02
    2.54400e+04     6.04972e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.59760e-02
    2.55000e+04     6.09450e-01     2.85150e+02     1.01400e+03     1.00000e+03     7.83043e-02
    2.55600e+04     6.13904e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.06647e-02
    2.56200e+04     6.18332e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.30571e-02
    2.56800e+04     6.22736e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.54812e-02
    2.57400e+04     6.27115e-01     2.85150e+02     1.01400e+03     1.00000e+03     8.79369e-02
    2.58000e+04     6.31469e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.04240e-02
    2.58600e+04     6.35797e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.29422e-02
    2.59200e+04     6.40099e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.54915e-02
    2.59800e+04     6.44375e-01     2.85150e+02     1.01400e+03     1.00000e+03     9.80716e-02
    2.60400e+04     6.48624e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.00682e-01
    2.61000e+04     6.52848e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.03323e-01
    2.61600e+04     6.57044e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.05995e-01
    2.62200e+04     6.61214e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.08696e-01
    2.62800e+04     6.65356e-01     2.85150e+02     1.01400e+03     1.00000e+03     1.11427e-01
